INSERT INTO `ah_addonarticle` VALUES('6','12','巴州博康医院关注您的健康','','','218.22.9.158');
INSERT INTO `ah_addonarticle` VALUES('208','80','鼻息肉怎么治疗专业？<br />\r\n<br />\r\n鼻息肉的发病年龄以中年人居多，男性略高于女性。鼻息肉会给患者带来了很大的影响，所以应该及时采取有效的治疗措施，了解鼻息肉怎么治疗迫在眉睫。<br />\r\n<br />\r\n鼻息肉患者如果不及时采取治疗的话，不仅会加重鼻息肉的病症，而且还会引发鼻息肉可诸多并发症。如咽喉炎、中耳炎及心、肺等脏器功能损害，有的甚至会发生恶变;少数巨大息肉可引起侵袭性并发症。那些生长较快、体积巨大的息肉，会挤压破坏鼻窦壁或鼻腔顶壁，继之侵犯眼眶、额窦、前颅窝、蝶窦和中颅窝等部位。患者应重视鼻息肉怎么治疗。<br />\r\n<br />\r\n那么鼻息肉怎么治疗呢?<br />\r\n<br />\r\n由于鼻息肉的特异性，运用药物只能缓解和控制，中药治疗鼻息肉效果也不太明显。鼻息肉目前一般都采用手术进行治疗，手术治疗比较彻底。<br />\r\n<br />\r\n鼻息肉之所以出现久治不愈的情况，主要是因为患者没有选对方法，针对很多患者的种种苦恼，目前治疗鼻息肉的技术&ldquo;低温等离子消融术&rdquo;为患者进行治疗，该技术磨削速度快，直达病灶，可将息肉磨掉的同时清除掉，然后从刀头处排出一条微管，将切削下来的组织等迅速排出，精密的设计符合人体工程学，在轻松无痛苦的状态下彻底清除鼻息肉，彻底清除鼻息肉再复发。<br />\r\n<br />\r\n鼻内窥镜技术的治疗优势：<br />\r\n<br />\r\n（1）治疗精密：自带的冷光源的亮度相当于无影灯20倍，清晰的视野使手术达到更精细的效果，3.5mm的小孔可将病变组织放大数倍，并将同步拍摄到的影象传送到相应的的电脑屏幕上，患者病变部位可被医生一览无余，彻底告别过去盲目凭手感和经验操作的&ldquo;盲人摸象&rdquo;时代。<br />\r\n<br />\r\n（2）微创痛苦小：鼻内窥镜下通常使用DNR低温等离子消融术治疗，这是一种利用低温（40～70℃）来进行组织消融的一种高科技的治疗手段，与传统激光微波治疗高达150℃的温度相比，极大的减轻了组织的损伤和病人的痛苦。<br />\r\n<br />\r\n（3）安全快捷：以高智能探头自动识别病变组织，避免过多损伤，将副作用降到最低，同时，一台手术只需要几分钟的时间，安全、时间短，有利于患者术后的恢复。<br />\r\n鼻内窥镜技术是鼻咽部位集诊断与治疗的一项全新微创技术，一次简单的手术即可彻底解决鼻炎、鼻窦炎、鼻息肉等多个问题。','','','124.73.91.10');
INSERT INTO `ah_addonarticle` VALUES('209','19','<p>\r\n	岁数不大，但却已经有不少色斑、痤疮，面色晦暗、毛孔粗大？还出现月经失调、体毛旺盛、白发早衰&hellip;&hellip;？这大多是因为内分泌失调而引起的！治疗内分泌失调，最好的方法就是&ldquo;内调&rdquo;&mdash;&mdash;从膳食开始改善，平衡内分泌，爱美网健康频道与你分享七款内分泌失调食疗小偏方，让你重拾光彩，魅力难挡！<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120913/1-1209131G214400.jpg\" style=\"width: 136px; height: 170px\" /></p>\r\n<p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p>\r\n	绝大多数的女生都会经历内分泌失调的情况，内分泌失调的症状通常是不孕、肥胖、长痘痘、乳房胀痛、体毛旺盛、脾气宝藏、白发早衰、月经不调等。引起内分泌失调的原因既有生理因素，也有营养、环境、情绪等因素，其中营养因素是最为关键的，人要维持正常的生理功能，必须有足够、均衡的营养。</p>\r\n<p>\r\n	所以，专家建议内分泌失调的调节主要从饮食、运动上入手，辅以药物治疗，养成良好的习惯，规律生活，这样共同治疗，调节内分泌。今天给大家介绍一下最为关键的部分&mdash;&mdash;饮食疗法！<br />\r\n	一、薏苡仁海带粥</p>\r\n<p>\r\n	原料：薏苡仁15克，枸杞、桃仁各15克，海带、甜杏仁各10克，绿豆20克，粳米50克</p>\r\n<p>\r\n	做法：</p>\r\n<p>\r\n	1、首先，将桃仁、杏仁用纱布包住，用水煎煮取汁。</p>\r\n<p>\r\n	2、然后，加入其它的佐料一同煮成粥即可。每天食用2次。</p>\r\n<p>\r\n	这款粥有助于降压，降低血脂，并且具有化痰散结、益胃的功效，能够调整身体机能，改善内分泌。</p>\r\n','','','124.73.90.81');
INSERT INTO `ah_addonarticle` VALUES('210','19','<p>\r\n	面色暗黄，月经失调要当心，也许你内分泌失调了。绝大多数女性都会遇到内分泌失调的问题。内分泌失调怎么办？内分泌失调怎么调理？<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120913/1-1209131G0531V.jpg\" style=\"width: 170px; height: 147px\" /></p>\r\n<p>\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p>\r\n	色斑浮现、面色萎黄、黄斑爬上肌肤，就算抹上多少的化妆品都没效？月经不调、月经量不规律、经常痛经？饮食不规律、&ldquo;喝凉水都长肉&rdquo;？也许，内分泌已经找上你了。绝大多数的女性都有过内分泌失调的状况，或脾气烦躁、或乳房胀痛、或白发早衰。调理内分泌失调的方法有很多。今天爱美网小编就为大家介绍几种按摩穴位的方法，希望遭受内分泌失调骚扰的女性可以早日结束痛苦。</p>\r\n<p>\r\n	1.团摩脐周<br />\r\n	左手掌叠放在右手背上，将右手掌心放在肚脐下，适当用力按顺时针绕脐团摩腹部1～3分钟，至腹部发热为佳。<br />\r\n	功效：温经散寒，调理气血。</p>\r\n','','','124.73.90.81');
INSERT INTO `ah_addonarticle` VALUES('211','79','鼻炎是什么原因引起的？<br />\r\n<br />\r\n引起鼻炎原因又有哪些比较常见呢？临床上，慢性鼻炎是一种常见病，可分为慢性单纯性鼻炎和慢性肥厚性鼻炎两种类型，针对于引起鼻炎原因等疑问，我们做如下了解。引起鼻炎原因有哪些？<br />\r\n<br />\r\n专家介绍：慢性鼻炎是因全身、局部或职业环境等因素引起的鼻腔粘膜和粘膜下层的慢性炎症。分两型，为慢性单纯性鼻炎与慢性肥厚性鼻炎。此病多由鼻腔血管的神经调节功能紊乱，使副交感神经兴奋占优势，而致血管扩张所致。<br />\r\n<br />\r\n（1）引起鼻炎局部原因：1.急性鼻炎反复发作或治疗不彻底2.由于邻近的慢性炎症长期刺激或畸形，致鼻发生通气不畅或引流阻塞，如慢性鼻窦炎等3.鼻腔用药不当。<br />\r\n<br />\r\n（2）引起鼻炎全身原因：1.长期慢性疾病，如内分泌失调、心血管疾病等2.维生素缺乏3.烟酒过度4.长期服用利血平等降压药物，可引起鼻腔血管扩张而产生似鼻炎的症状。<br />\r\n<br />\r\n（3）引起鼻炎环境原因：在有水泥、烟草、煤尘、面粉或化学物质等环境中的工作者，鼻粘膜受到物理和化学因子的刺激与损害。温湿度急剧变化的环境。<br />\r\n<br />\r\n鼻炎是怎么进行治疗的？<br />\r\n<br />\r\n&ldquo;DNR等离子消融技术 &rdquo;是目前国际上先进鼻炎治疗设备，对治疗鼻炎具有跨时代的意义，受到业内专家的一致认可，是目前治疗鼻炎的最佳疗法。比起传统疗法，&ldquo;DNR等离子消融技术&rdquo;治疗鼻炎具有不可替代的优势：<br />\r\n<br />\r\n一、运用功能性鼻内窥镜精准定位，针对鼻炎局部病灶进行低温消融，治疗彻底、无损伤、无感染。<br />\r\n<br />\r\n二、保留了鼻部黏膜原有的免疫及防御功能，不造成附加损伤，更安全；无放射线污染，对人体无副作用。<br />\r\n<br />\r\n三、患者一般在一次治疗后就能达到满意的效果，有效治疗杜绝复发，传统治疗方法难以超越。<br />\r\n<br />\r\n四、采用低温消融，不损伤鼻部组织，不开刀、不损伤鼻粘膜、无疤痕，出血少，免除传统手术的痛苦。<br />\r\n<br />\r\n五、治疗更快捷，无需住院，不影响正常工作和学习，尤其是工作紧张的城市人群青少年学生患者。<br />\r\n<br />\r\n&ldquo;DNR等离子消融技术&rdquo;&mdash;&mdash;治疗过程说明：<br />\r\n<br />\r\n一、首先选择下鼻甲及筛前神经，待低温等离子消融部位精确后，结合鼻内窥镜，再运用从国外引进的等离子低温消融系统瞬间对引起鼻炎的增生组织进行消融，可保持局部黏膜组织结构的安全性，并能有效减轻术后水肿与疼痛。<br />\r\n<br />\r\n二、整个治疗只需在下鼻甲前端刺一个小孔。因此，治疗结束后很少有痂皮，鼻腔粘连等并发症发生的机率较低。同时，该治疗系统还具有自动控制功能，当组织变性时电阻增大到一定程度，系统会自动停止工作，避免灼伤的发生。<br />\r\n<br />\r\n三、数字化的功率调节有利于选择合适的功率。我们在内窥镜辅助下，能充分而精确地缩小肥厚的鼻甲组织，对仍有肥厚的部分还可适当补充。<br />\r\n<br />\r\n四、止血效果好，术中出血一般为1-5ml，视野清晰，有利于操作的准确。手术仅需10--20分钟，术后症状即得到缓解，一般术后不会再复发。<br />\r\n<br />\r\n温馨提醒：如果发生耳鼻喉疾病，是及早到相关医院检查治疗，切忌在没有对症的情况下使用药物治疗，以免发生病上加病的情况出现。以上内容就是对鼻炎的症状的大概描述，希望大家能够明白，在知道这些鼻炎的症状后，就要去帮助患者发现病情，并及时得到正规的治疗，对患者病情的控制是有一定的作用。<br />\r\n','','','124.73.91.10');
INSERT INTO `ah_addonarticle` VALUES('212','79','诱发鼻炎的因素有哪些？<br />\r\n<br />\r\n鼻炎指的是鼻腔粘膜和粘膜下组织的炎症。表现为充血或者水肿，患者经常会出现鼻塞，流清水涕，鼻痒，喉部不适，咳嗽等症状。当鼻内出现炎症时，鼻腔内可以分泌大量的鼻涕，并可以因感染而变成黄色，流经咽喉时可以引起咳嗽，鼻涕量十分多时还可以经前鼻孔流出。<br />\r\n<br />\r\n引发鼻炎的病因有三大类：<br />\r\n<br />\r\n局部病因<br />\r\n<br />\r\n1.受凉、淋雨、过度疲劳等，导致鼻腔排毒功能降低，鼻内细菌得以长时间停留于鼻腔内并大量繁殖，进而引发感冒，感冒炎症长期反复发作或治疗不彻底而演变成慢性鼻炎。<br />\r\n<br />\r\n2.耳、鼻、喉三个临近器官是紧密结合、有机联系在一起的，由于邻近的慢性炎症长期刺激或畸形，致鼻发生通气不畅或引流阻塞，如慢性鼻窦炎、鼻中隔偏曲、慢性扁桃体炎或腺样体肥大等。<br />\r\n<br />\r\n全身病因<br />\r\n<br />\r\n1.长期慢性疾病，如内分泌失调、长期便秘、肾脏病和心血管疾病等，而致鼻粘膜长期或屡发性充血或瘀血。<br />\r\n<br />\r\n2.维生素缺乏，如维生素A或C。<br />\r\n<br />\r\n环境因素<br />\r\n<br />\r\n在有水泥、烟草、煤尘、面粉或化学物质等环境中的工作者，鼻粘膜受到物理和化学因子的刺激与损害，可造成慢性鼻炎。温湿度急剧变化的环境，如炼钢、冷冻、烘熔等车间工人，也较易发生此病。<br />\r\n<br />\r\n专家提醒：鼻炎久治不愈将导致鼻息肉，同时还有鼻胛息肉上的改变，这些都表现为鼻腔阻塞、下鼻胛肥大。而鼻息肉通常可致人头痛难忍、脓鼻涕增多、呼吸困难，甚至记忆力减退，给人的生活和工作带来极大影响。<br />\r\n<br />\r\n此外，鼻塞不通气，呼吸困难，引发睡眠呼吸暂停综合症;患者下鼻甲肥大，睡眠时氧气不足，严重的可引起脑梗塞、突发心脏病等，个别患者甚至发生猝死;约九成的鼻咽癌是因鼻炎久治不愈恶化所致。所以鼻炎患者要在症状比较轻的时候采取治疗措施，以免耽误最佳的治疗时机.<br />\r\n','','','124.73.91.10');
INSERT INTO `ah_addonarticle` VALUES('213','19','<p>\r\n	高血压是一种常见的慢性疾病，它已经成为危害人类健康的头号杀手了。那么高血压的危害有哪些呢?下面我们来一起了解一下。<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120913/1-1209131F951134.jpg\" style=\"width: 170px; height: 147px\" /></p>\r\n<p>\r\n	<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p>\r\n	高血压真正的危害性在于损害心、脑、肾等重要器官，造成脑卒中(中风)、心肌梗死、肾功能衰竭(严重的会导致尿毒症)等严重后果。高血压的危害如下：</p>\r\n<p>\r\n	一、 脑血管意外</p>\r\n<p>\r\n	脑血管意外亦称中风，病势凶猛，致死率极高，即使不死，也大多数致残，是急性脑血管病中最凶猛的一种。高血压患者血压越高，中风的发生率越高。高血压病人有动脉硬化的病理存在，如脑动脉硬化到一定程度时，再加上一时的激动或过度的兴奋，如愤怒、突然事故的发生、剧烈运动等，使血压急骤升高，脑血管破裂出血，血液便溢入血管周围的脑组织，此时，病人立即昏迷，倾跌于地，俗称中风。凡高血压病患者在过度用力、愤怒、情绪激动的诱因下，出现头晕、头痛、恶心、麻木、乏力等症状，要高度怀疑中风的可能，此时，应立即将病人送往医院检查。</p>\r\n<p>\r\n	二、肾动脉硬化和尿毒症</p>\r\n<p>\r\n	高血压合并肾功能衰竭约占10%。高血压与肾脏有着密切而复杂的关系，一方面，高血压引起肾脏损害;另一方面肾脏损害加重高血压病。高血压与肾脏损害可相互影响，形成恶性循环。急骤发展的高血压可引起广泛的肾小动脉弥漫性病变，导致恶性肾小动脉硬化，从而迅速发展为尿毒症。</p>\r\n<p>\r\n	三、高血压性心脏病</p>\r\n<p>\r\n	动脉压持续性升高，增加心脏负担，形成代偿性左心肥厚。高血压患者并发左心室肥厚时，即形成高血压性心脏病。该病最终导致心力衰竭。</p>\r\n<p>\r\n	四、冠心病</p>\r\n<p>\r\n	血压变化可引起心肌供氧量和需氧量之间的平衡失调。高血压患者血压持续升高，左室后负荷增强，心肌强力增加，心肌耗氧随之增加，合并冠状动脉粥样硬化时，冠状动脉血流储备功能降低，心肌供氧减少，因此出现心绞痛、心肌梗死、心力衰竭等。</p>\r\n<p>\r\n	五、长期的高血压还可导致眼睛的损坏，甚至失明。</p>\r\n','','','124.73.90.81');
INSERT INTO `ah_addonarticle` VALUES('214','79','急性鼻炎病因您了解多少？<br />\r\n<br />\r\n急性鼻炎是鼻粘膜的急性炎症，常伴有急性鼻咽炎。后者是鼻咽部粘膜的急性炎症，是上呼吸道感染的一部分，俗称&ldquo;伤风&rdquo;或&ldquo;感冒&rdquo;。本病常发生于气候变化不定的季节，为病毒经飞沫传播所致。受凉、过度疲劳、营养不良、烟酒过度等各种能引起机休抵抗力下降的原因都可诱发本病。为此，专家把诱发鼻炎的因素分为五大类。<br />\r\n<br />\r\n引发急性鼻炎五大因素<br />\r\n<br />\r\n1、气候因素：季节交替时，骤冷或骤热容易使鼻腔来不及适应环境的变化，鼻粘膜收到温度的刺激，从而导致急性鼻症状的出现。<br />\r\n<br />\r\n2、环境因素：长时间工作或生活在干燥，有害气体，粉尘的环境中，可能使鼻粘膜受到物理或者化学性的刺激而导致鼻炎症状的发生。<br />\r\n<br />\r\n3、不良生活习惯：拔鼻毛或挖鼻孔可能致使脆弱的鼻腔黏膜或者鼻腔皮肤破损而导致鼻炎，严重的可能损伤鼻中隔静脉血管网，而导致鼻出血。<br />\r\n<br />\r\n4、用药不当：药物含有可以致使鼻粘膜血管收缩的成分，会引起鼻粘膜慢性中毒的反映，如果长期用药不但不能治好鼻塞等问题，会导致药物性鼻炎。<br />\r\n<br />\r\n5、附近器官病变：人体的耳鼻喉相互联系在一起。若其中的某个器官收到了疾病的侵扰，容易导致其余的两个器官出现并发症，影响健康。<br />\r\n<br />\r\n专家提醒：急性鼻炎是一种鼻粘膜急性炎症。当人体由于各种原因而致抵抗力降低或鼻粘膜功能受损时，病毒便侵入人体，并生长繁殖，以至发病。同时，原存于鼻部和咽喉部的病菌也会乘机繁殖、活跃，形成继发感染。如果这时未能得到及时和较好的治疗，感染将继续蔓延而引起鼻窦炎、中耳炎、咽炎、喉炎、气管炎、肺炎，并可引起风湿热、病毒性心肌炎、急性肾小球肾炎等并发病。<br />\r\n<br />\r\n所以在治疗急性鼻炎的同时，应十分注意是否有并发病的出现。凡表现高热不退、咽痛、咳嗽、胸闷、心慌、心律不齐、关节疼痛、腰痛、尿频，或眼睑浮肿等，均应作进一步的全面检查，尽早确诊并采取积极的治疗措施，以免延误治疗。','','','124.73.91.10');
INSERT INTO `ah_addonarticle` VALUES('215','19','<p>\r\n	中老年人是高血压的主要病发人群，那么，怎样预防更年期高血压呢?下面我们请相关专家来介绍一下。<br />\r\n	<br />\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120913/1-1209131FZ2M1.jpg\" style=\"width: 170px; height: 145px\" /></p>\r\n<p>\r\n	1.限制进食高脂肪、高胆固醇的食物</p>\r\n<p>\r\n	患高脂血症的患者，要严格控制饮食，选择低胆固醇食物，多吃蔬菜、豆制品、瘦肉、公鸡肉、兔肉、海蜇和鱼类，尤其应多吃富含纤维素的蔬菜，以减少胆固醇在肠内的吸收。限制动物脂肪、蛋类、内脏等。因脂肪有促进胆固醇吸收与合成的作用，故可使红细胞聚集、血液粘稠度增加、血栓形成、血流速度减慢、心肌供氧减少，最终导致冠状动脉硬化。冠心病患者及有发病倾向者，不应吃糖或适当地加以限制。</p>\r\n<p>\r\n	2.限制体重</p>\r\n<p>\r\n	超重者要逐步减轻体重，但不宜过快，否则病人会感到不适。患者在减低体重时期应保证补充足够的蛋白质，即每千克体重大约需要蛋白质1-1.5g。若饮食中缺乏蛋白质，可引起体内脏器耗损，营养不良，抵抗力下降。因此应进食低脂肪、低糖、正常蛋白质的食物。在控制饮食的过程中如缺乏饱腹感，应多吃蔬菜而不能吃糕点、糖果等。</p>\r\n<p>\r\n	3.加强体育锻炼</p>\r\n<p>\r\n	每天从事一些户外活动，并持之以恒。散步、练气功，打太极拳均有好处。体力活动及大运动量，消耗能量大，因而能降低血中脂质。运动能预防和治疗高脂血症，尤其是脑力劳动者每天早晚可以跑步或散步，开始每天15-30分钟，在适应后再逐步地增加运动量。</p>\r\n<p>\r\n	4.避免过度紧张</p>\r\n<p>\r\n	生活要有规律，以保持正常的高级神经活动;过度兴奋会使血中胆固醇增高，工作过度紧张，情绪波动都可引起高脂血症，也易引致动脉粥样硬化。</p>\r\n<p>\r\n	5.戒烟酒</p>\r\n<p>\r\n	长期饮酒者其血液中低浓度脂蛋白高，易引起高脂血症，应戒酒。偶尔饮少量的酒关系不大，但吸烟已肯定成为冠心病的诱发因素之一，应当戒烟。</p>\r\n','','','124.73.90.81');
INSERT INTO `ah_addonarticle` VALUES('216','79','慢性鼻炎的诱发因素是什么？<br />\r\n<div style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120915/1-120915103F4V6.jpg\" style=\"width: 154px; height: 170px\" /></div>\r\n<br />\r\n慢性鼻炎是鼻腔粘膜和粘膜下层的慢性炎症。表现为鼻粘膜的慢性充血肿胀。造成慢性鼻炎的原因有很多，但归结起来主要有以下五个方面：<br />\r\n<br />\r\n因素一、长期接触粉尘、水泥、烟草、煤炭、面粉、化学气体以及温度变化较大的从业人员，较易患慢性鼻炎。<br />\r\n<br />\r\n因素二、许多全身慢性疾病，如贫血、糖尿病、风湿病、结核、心、肝、肾疾病和植物神经功能紊乱，内分泌疾病，维生素缺乏等易导致慢性鼻炎，某些急性传染病也可诱发慢性鼻炎。<br />\r\n<br />\r\n因素三、急性鼻炎反复发作或治疗不彻底，这是慢性鼻炎的主要致病原因。<br />\r\n<br />\r\n因素四、由于临近病灶，如慢性化脓性鼻窦炎、慢性扁桃体炎及腺样体肥大等长期刺激和影响的结果。<br />\r\n<br />\r\n因素五、鼻腔用药不当或用药时间过长，特别是滴鼻净，长期使用可引起药物性鼻炎。<br />\r\n<br />\r\n采用DNR低温等离子高效治疗各类鼻炎，该疗法具有反应轻、安全、疗效好、不复发、无痛苦等优势，不开刀就能达到治疗疾病的目的倍受患者的青睐。&ldquo;DNR等离子消融技术&rdquo;是目前国际上先进鼻炎治疗设备，对治疗鼻炎具有跨时代的意义，受到业内专家的一致认可，是目前治疗鼻炎的最佳疗法。比起传统疗法，&ldquo;DNR等离子消融技术&rdquo;治疗鼻炎具有不可替代的优势。<br />\r\n<br />\r\n该技术的优势有：<br />\r\n<br />\r\n一、治疗彻底、无损伤：运用功能性鼻内窥镜精准定位，针对鼻炎局部病灶进行低温消融，治疗彻底、无损伤、无感染。<br />\r\n<br />\r\n二、安全、无副作用：保留了鼻部黏膜原有的免疫及防御功能，不造成附加损伤，更安全；无放射线污染，对人体无副作用。<br />\r\n<br />\r\n三、一次性痊愈：治疗 患者一般在一次治疗后就能达到满意的效果，有效治疗杜绝复发，传统治疗方法难以超越。<br />\r\n<br />\r\n四、不损伤鼻部组织：采用低温消融，不损伤鼻部组织，不开刀、不损伤鼻粘膜、无疤痕，出血少，免除传统手术的痛苦。<br />\r\n<br />\r\n五、快捷：治疗更快捷，无需住院，不影响正常工作和学习，尤其是工作紧张的城市人群青少年学生患者。<br />\r\n','','','124.73.94.234');
INSERT INTO `ah_addonarticle` VALUES('217','19','<p>\r\n	女人一进入更年期，各种病症便会出现，内分泌失调就是其中一个，如何是好呢？爱美网小编分享更年期保健方法，以饮食调理与中医艾灸来治疗内分泌失调的症状，保证天然益身无副作用，快来学习吧，摆脱更年期病症，做健康女人！<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120913/1-1209131FK4K6.jpg\" style=\"width: 170px; height: 145px\" /></p>\r\n<p>\r\n	<br />\r\n	&nbsp;</p>\r\n<p>\r\n	更年期内分泌失调的饮食调理</p>\r\n<p>\r\n	更年期女性饮食要清淡，减少摄取高脂肪食物和糖类，其中一个要点是少吃肉类，多吃各种鱼类。</p>\r\n<p>\r\n	更年期妇女烹调应选择植物油而不应用动物油，植物油不仅能促进胆固醇的代谢，还能供给人体多种不饱和脂肪酸，植物油如葵花籽油、菜子油、豆油等都是很好的选择。</p>\r\n<p>\r\n	更年期内分泌失调的调理主要是饮食方面的控制，在日常生活中还要控制食盐，少吃甜食，这是因为更年期妇女内分泌改变，水盐代谢紊乱，容易引起浮肿，甚至进一步引起血压升高，因此用盐量宜尽量控制。</p>\r\n<p>\r\n	同时要养成良好的饮食习惯，多吃新鲜果蔬、高蛋白类的食物，多喝水，补充身体所需的水分，多参加各种运动锻炼，加强体质。</p>\r\n','','','124.73.90.81');
INSERT INTO `ah_addonarticle` VALUES('218','19','<p>\r\n	女人的健康离不开内分泌的平衡，特别是30岁以后的女性，雌性激素旺盛，容易引起内分泌失调，导致不孕不育，满脸黄斑，身材臃肿，妇科疾病等一系列问题。那么如何调节内分泌呢？<br />\r\n	&nbsp;</p>\r\n<p style=\"text-align: center\">\r\n	<img alt=\"\" src=\"/uploads/allimg/120913/1-1209131FA21Q.jpg\" style=\"width: 170px; height: 159px\" /></p>\r\n<p>\r\n	<br />\r\n	<br />\r\n	&nbsp;</p>\r\n<p>\r\n	内分泌是人体生理机能的调控者，它通过分泌激素在人体内发挥作用。女人的年轻美丽、健康苗条都靠内分泌协调，它能裁决细胞应该燃烧分解多少食物，然后释放多少能量，它也能决定细胞产生乳汁、毛发、分泌物或其他新陈代谢等。</p>\r\n<p>\r\n	女性本身有经、带、胎、产等特殊生理过程，日常生活中又肩负工作、家庭的双重压力，往往容易受到风、寒、暑、湿、热等外邪的侵害。月经失调、妇科疾病、黄褐斑、失眠等。那么内分泌失调怎么办呢？中医养生帮你解决内分泌失调。<br />\r\n	内分泌失调如何调理</p>\r\n<p>\r\n	一、饮食、运动、睡眠</p>\r\n<p>\r\n	内分泌失调代表荷尔蒙的不稳定状态，调节内分泌主要从饮食、运动上入手，必要时辅以药物治疗，要养成良好的饮食习惯，多吃新鲜果蔬、高蛋白类的食物，多喝水，补充身体所需的水分，同时多参加各种运动锻炼，加强体质，还要有科学的生活规律，不要经常熬夜，以免破坏正常的生理规律，造成荷尔蒙的分泌失衡甚至不足，进而引发其他疾病，还要保证注意休息、充足睡眠。</p>\r\n','','','124.73.90.81');
INSERT INTO `ah_addonarticle` VALUES('219','79','分析慢性鼻炎的病因，及早治疗效果好<br />\r\n<br />\r\n慢性鼻炎的病因有哪些？安徽省人大医院耳鼻喉科专家解析：慢性鼻炎是指鼻腔粘膜下的炎症持续数月以上，或炎症反复发作，在间歇内亦未恢复正常而导致的。慢性鼻炎发病原因有两种，一种是局部因素，另一种是全身因素，下面来看对慢性鼻炎的病因具体介绍。<br />\r\n<br />\r\n慢性鼻炎的确切病因不明，但与下列因素有关：<br />\r\n<br />\r\n一、局部因素：<br />\r\n<br />\r\n1、急性鼻炎反复发作或未获彻底治疗。<br />\r\n<br />\r\n2、慢性鼻腔及鼻窦疾患的长期影响：如慢性化脓性奥实炎患者其鼻粘膜因久受脓液的刺激；严重鼻中隔偏曲妨碍鼻腔通气引流，以致鼻粘膜易反复发生感染而不易彻底恢复。<br />\r\n<br />\r\n3、邻近病灶的影响：主要是炎症病灶，如慢性扁桃体炎、腺样体肥大等。<br />\r\n<br />\r\n二、全身因素：全身慢性疾病：如贫血、糖尿病、风湿病、结核、心肝肾病、植物神经功能紊乱及慢性便秘等，均可引起鼻粘膜血管长期淤血或反射性充血。<br />\r\n<br />\r\n采用DNR低温等离子高效治疗各类鼻炎，该疗法具有反应轻、安全、疗效好、不复发、无痛苦等优势，不开刀就能达到治疗疾病的目的倍受患者的青睐。&ldquo;DNR等离子消融技术&rdquo;是目前国际上先进鼻炎治疗设备，对治疗鼻炎具有跨时代的意义，受到业内专家的一致认可，是目前治疗鼻炎的最佳疗法。比起传统疗法，&ldquo;DNR等离子消融技术&rdquo;治疗鼻炎具有不可替代的优势。<br />\r\n<br />\r\n该技术的优势有：<br />\r\n<br />\r\n一、治疗彻底、无损伤：运用功能性鼻内窥镜精准定位，针对鼻炎局部病灶进行低温消融，治疗彻底、无损伤、无感染。<br />\r\n<br />\r\n二、安全、无副作用：保留了鼻部黏膜原有的免疫及防御功能，不造成附加损伤，更安全；无放射线污染，对人体无副作用。<br />\r\n<br />\r\n三、一次性痊愈：治疗 患者一般在一次治疗后就能达到满意的效果，有效治疗杜绝复发，传统治疗方法难以超越。<br />\r\n<br />\r\n四、不损伤鼻部组织：采用低温消融，不损伤鼻部组织，不开刀、不损伤鼻粘膜、无疤痕，出血少，免除传统手术的痛苦。<br />\r\n<br />\r\n五、快捷：治疗更快捷，无需住院，不影响正常工作和学习，尤其是工作紧张的城市人群青少年学生患者。','','','124.73.91.10');
